Starting job on gcn137.local.snellius.surf.nl at Wed Jul 23 03:50:17 CEST 2025
Total CPUs allocated: 16
Number of CPUs allocated by Slurm=8
[INFO] ROOT_DIR set to /gpfs/home5/jye/dse
Using python: /gpfs/home5/jye/.venv/bin/python
apptainer version 1.4.1-1.el9
Wed Jul 23 03:50:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   35C    P0            102W /  700W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking available executables inside Singularity:
/sw/arch/RHEL8/EB_production/2023/software/cuDNN/8.9.2.26-CUDA-12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/nvvm/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/extras/CUPTI/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/Python/3.11.3-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/OpenSSL/3/lib:/sw/arch/RHEL8/EB_production/2023/software/libffi/3.4.4-GCCcore-12.3.0/lib64:/sw/arch/RHEL8/EB_production/2023/software/XZ/5.4.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/SQLite/3.42.0-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/Tcl/8.6.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/libreadline/8.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/ncurses/6.4-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/bzip2/1.0.8-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/binutils/2.40-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/zlib/1.2.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/GCCcore/12.3.0/lib64
/usr/bin/ollama
=================================================================
Starting Experiment with:
  RAG Model: llama3.1:8b
  Story Model: deepseek-llm:7b
=================================================================
Starting Ollama server...
[GIN] 2025/07/23 - 03:50:23 | 200 |    8.236342ms |             ::1 | GET      "/api/tags"
[GIN] 2025/07/23 - 04:10:11 | 200 |  4.502761835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:14 | 200 |  2.549116102s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:19 | 200 |  4.752277655s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:21 | 200 |   2.14976049s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:26 | 200 |  5.358572206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:28 | 200 |  1.896876345s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:31 | 200 |  3.056801409s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:36 | 200 |  4.888279345s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:38 | 200 |   1.91599866s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:43 | 200 |  4.962570361s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:45 | 200 |  1.821877773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:49 | 200 |  4.175109347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:51 | 200 |  1.948438811s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:54 | 200 |  3.530829164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:57 | 200 |  2.385493257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:01 | 200 |  4.534271953s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:03 | 200 |  1.674017547s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:06 | 200 |  3.198566059s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:10 | 200 |  3.724356758s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:12 | 200 |  2.244620611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:16 | 200 |   3.77223431s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:18 | 200 |  2.398464045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:24 | 200 |  6.105294407s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:26 | 200 |  1.600124298s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:30 | 200 |  4.417782785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:11:33 | 200 |  2.379101811s |       127.0.0.1 | POST     "/api/chat"

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 5 core concepts...

  -> Processing Concept: Pods
    - Generating story module...
    ✅ Story module for 'Pods' created.
    - Generating activity module...
    ✅ Activity module for 'Pods' created.

  -> Processing Concept: Clusters
    - Generating story module...
    ✅ Story module for 'Clusters' created.
    - Generating activity module...
    ✅ Activity module for 'Clusters' created.

  -> Processing Concept: Master Nodes
    - Generating story module...
    ✅ Story module for 'Master Nodes' created.
    - Generating activity module...
    ✅ Activity module for 'Master Nodes' created.

  -> Processing Concept: Kubelets
    - Generating story module...
    ✅ Story module for 'Kubelets' created.
    - Generating activity module...
    ✅ Activity module for 'Kubelets' created.

  -> Processing Concept: Container Orchestration
    - Generating story module...
    ✅ Story module for 'Container Orchestration' created.
    - Generating activity module...
    ✅ Activity module for 'Container Orchestration' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q09.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Shadow Page Tables
    - Generating story module...
    ✅ Story module for 'Shadow Page Tables' created.
    - Generating activity module...
    ✅ Activity module for 'Shadow Page Tables' created.

  -> Processing Concept: MMU Virtualization
    - Generating story module...
    ✅ Story module for 'MMU Virtualization' created.
    - Generating activity module...
    ✅ Activity module for 'MMU Virtualization' created.

  -> Processing Concept: Device Emulation
    - Generating story module...
    ✅ Story module for 'Device Emulation' created.
    - Generating activity module...
    ✅ Activity module for 'Device Emulation' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q16.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: Service-Oriented Architecture (SOA)
    - Generating story module...
    ✅ Story module for 'Service-Oriented Architecture (SOA)' created.
    - Generating activity module...
    ✅ Activity module for 'Service-Oriented Architecture (SOA)' created.

  -> Processing Concept: Statelessness
    - Generating story module...
    ✅ Story module for 'Statelessness' created.
    - Generating activity module...
    ✅ Activity module for 'Statelessness' created.

  -> Processing Concept: Abstraction through Interfaces
    - Generating story module...
    ✅ Story module for 'Abstraction through Interfaces' created.
    - Generating activity module...
    ✅ Activity module for 'Abstraction through Interfaces' created.

  -> Processing Concept: Brokers in Service Discovery
    - Generating story module...
    ✅ Story module for 'Brokers in Service Discovery' created.
    - Generating activity module...
    ✅ Activity module for 'Brokers in Service Discovery' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q05.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Docker
    - Generating story module...
    ✅ Story module for 'Docker' created.
    - Generating activity module...
    ✅ Activity module for 'Docker' created.

  -> Processing Concept: Singularity
    - Generating story module...
    ✅ Story module for 'Singularity' created.
    - Generating activity module...
    ✅ Activity module for 'Singularity' created.

  -> Processing Concept: Linux Containers (LXC)
    - Generating story module...
    ✅ Story module for 'Linux Containers (LXC)' created.
    - Generating activity module...
    ✅ Activity module for 'Linux Containers (LXC)' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q04.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: Shared Responsibility Model
    - Generating story module...
    ✅ Story module for 'Shared Responsibility Model' created.
    - Generating activity module...
    ✅ Activity module for 'Shared Responsibility Model' created.

  -> Processing Concept: Identity/Access Management
    - Generating story module...
    ✅ Story module for 'Identity/Access Management' created.
    - Generating activity module...
    ✅ Activity module for 'Identity/Access Management' created.

  -> Processing Concept: Data Protection Responsibilities in IaaS, PaaS, and SaaS
    - Generating story module...
    ✅ Story module for 'Data Protection Responsibilities in IaaS, PaaS, and SaaS' created.
    - Generating activity module...
    ✅ Activity module for 'Data Protection Responsibilities in IaaS, PaaS, and SaaS' created.

  -> Processing Concept: AWS Trusted Advisor
    - Generating story module...
    ✅ Story module for 'AWS Trusted Advisor' created.
    - Generating activity module...
    ✅ Activity module for 'AWS Trusted Advisor' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q11.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 6 core concepts...

  -> Processing Concept: Microservices
    - Generating story module...
    ✅ Story module for 'Microservices' created.
    - Generating activity module...
    ✅ Activity module for 'Microservices' created.

  -> Processing Concept: Container Technologies
    - Generating story module...
    ✅ Story module for 'Container Technologies' created.
    - Generating activity module...
    ✅ Activity module for 'Container Technologies' created.

  -> Processing Concept: Orchestration Tools
    - Generating story module...
    ✅ Story module for 'Orchestration Tools' created.
    - Generating activity module...
    ✅ Activity module for 'Orchestration Tools' created.

  -> Processing Concept: CNCF’s Stack Definition
    - Generating story module...
    ✅ Story module for 'CNCF’s Stack Definition' created.
    - Generating activity module...
    ✅ Activity module for 'CNCF’s Stack Definition' created.

  -> Processing Concept: Cloud-Native Computing Foundation (CNCF)
    - Generating story module...
    ✅ Story module for 'Cloud-Native Computing Foundation (CNCF)' created.
    - Generating activity module...
    ✅ Activity module for 'Cloud-Native Computing Foundation (CNCF)' created.

  -> Processing Concept: Netflix and Uber as Examples
    - Generating story module...
    ✅ Story module for 'Netflix and Uber as Examples' created.
    - Generating activity module...
    ✅ Activity module for 'Netflix and Uber as Examples' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q18.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: Microservices
    - Generating story module...
    ✅ Story module for 'Microservices' created.
    - Generating activity module...
    ✅ Activity module for 'Microservices' created.

  -> Processing Concept: Containers
    - Generating story module...
    ✅ Story module for 'Containers' created.
    - Generating activity module...
    ✅ Activity module for 'Containers' created.

  -> Processing Concept: Orchestration Layers
    - Generating story module...
    ✅ Story module for 'Orchestration Layers' created.
    - Generating activity module...
    ✅ Activity module for 'Orchestration Layers' created.

  -> Processing Concept: Cloud-Native Computing Foundation (CNCF)
    - Generating story module...
    ✅ Story module for 'Cloud-Native Computing Foundation (CNCF)' created.
    - Generating activity module...
    ✅ Activity module for 'Cloud-Native Computing Foundation (CNCF)' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q17.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Stateless Design
    - Generating story module...
    ✅ Story module for 'Stateless Design' created.
    - Generating activity module...
    ✅ Activity module for 'Stateless Design' created.

  -> Processing Concept: Interface Abstraction
    - Generating story module...
    ✅ Story module for 'Interface Abstraction' created.
    - Generating activity module...
    ✅ Activity module for 'Interface Abstraction' created.

  -> Processing Concept: Broker
    - Generating story module...
    ✅ Story module for 'Broker' created.
    - Generating activity module...
    ✅ Activity module for 'Broker' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q06.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: DevOps Culture
    - Generating story module...
    ✅ Story module for 'DevOps Culture' created.
    - Generating activity module...
    ✅ Activity module for 'DevOps Culture' created.

  -> Processing Concept: CI/CD Workflows
    - Generating story module...
    ✅ Story module for 'CI/CD Workflows' created.
    - Generating activity module...
    ✅ Activity module for 'CI/CD Workflows' created.

  -> Processing Concept: Agile Transformation
    - Generating story module...
    ✅ Story module for 'Agile Transformation' created.
    - Generating activity module...
    ✅ Activity module for 'Agile Transformation' created.

  -> Processing Concept: Container Orchestration
    - Generating story module...
    ✅ Story module for 'Container Orchestration' created.
    - Generating activity module...
    ✅ Activity module for 'Container Orchestration' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q13.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 5 core concepts...

  -> Processing Concept: NIST Framework
    - Generating story module...
    ✅ Story module for 'NIST Framework' created.
    - Generating activity module...
    ✅ Activity module for 'NIST Framework' created.

  -> Processing Concept: ISO Framework
    - Generating story module...
    ✅ Story module for 'ISO Framework' created.
    - Generating activity module...
    ✅ Activity module for 'ISO Framework' created.

  -> Processing Concept: CSA STAR Certification
    - Generating story module...
    ✅ Story module for 'CSA STAR Certification' created.
    - Generating activity module...
    ✅ Activity module for 'CSA STAR Certification' created.

  -> Processing Concept: Interoperability
    - Generating story module...
    ✅ Story module for 'Interoperability' created.
    - Generating activity module...
    ✅ Activity module for 'Interoperability' created.

  -> Processing Concept: Secure Multi-Cloud Environments
    - Generating story module...
    ✅ Story module for 'Secure Multi-Cloud Environments' created.
    - Generating activity module...
    ✅ Activity module for 'Secure Multi-Cloud Environments' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q20.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: Division of Security Responsibilities
    - Generating story module...
    ✅ Story module for 'Division of Security Responsibilities' created.
    - Generating activity module...
    ✅ Activity module for 'Division of Security Responsibilities' created.

  -> Processing Concept: IAM Frameworks
    - Generating story module...
    ✅ Story module for 'IAM Frameworks' created.
    - Generating activity module...
    ✅ Activity module for 'IAM Frameworks' created.

  -> Processing Concept: Data Safeguarding in Different Service Models
    - Generating story module...
    ✅ Story module for 'Data Safeguarding in Different Service Models' created.
    - Generating activity module...
    ✅ Activity module for 'Data Safeguarding in Different Service Models' created.

  -> Processing Concept: Auditing Tools (AWS Trusted Advisor)
    - Generating story module...
    ✅ Story module for 'Auditing Tools (AWS Trusted Advisor)' created.
    - Generating activity module...
    ✅ Activity module for 'Auditing Tools (AWS Trusted Advisor)' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q12.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: Full Virtualization
    - Generating story module...
    ✅ Story module for 'Full Virtualization' created.
    - Generating activity module...
    ✅ Activity module for 'Full Virtualization' created.

  -> Processing Concept: Para-Virtualization
    - Generating story module...
    ✅ Story module for 'Para-Virtualization' created.
    - Generating activity module...
    ✅ Activity module for 'Para-Virtualization' created.

  -> Processing Concept: Hardware-Supported Virtualization
    - Generating story module...
    ✅ Story module for 'Hardware-Supported Virtualization' created.
    - Generating activity module...
    ✅ Activity module for 'Hardware-Supported Virtualization' created.

  -> Processing Concept: Hypervisors (Type 1 and Type 2)
    - Generating story module...
    ✅ Story module for 'Hypervisors (Type 1 and Type 2)' created.
    - Generating activity module...
    ✅ Activity module for 'Hypervisors (Type 1 and Type 2)' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q01.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 5 core concepts...

  -> Processing Concept: NIST Guidelines
    - Generating story module...
    ✅ Story module for 'NIST Guidelines' created.
    - Generating activity module...
    ✅ Activity module for 'NIST Guidelines' created.

  -> Processing Concept: ISO Standards
    - Generating story module...
    ✅ Story module for 'ISO Standards' created.
    - Generating activity module...
    ✅ Activity module for 'ISO Standards' created.

  -> Processing Concept: CSA STAR Certifications
    - Generating story module...
    ✅ Story module for 'CSA STAR Certifications' created.
    - Generating activity module...
    ✅ Activity module for 'CSA STAR Certifications' created.

  -> Processing Concept: Interoperability
    - Generating story module...
    ✅ Story module for 'Interoperability' created.
    - Generating activity module...
    ✅ Activity module for 'Interoperability' created.

  -> Processing Concept: Secure Multi-Cloud Operations
    - Generating story module...
    ✅ Story module for 'Secure Multi-Cloud Operations' created.
    - Generating activity module...
    ✅ Activity module for 'Secure Multi-Cloud Operations' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q19.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Grid Computing
    - Generating story module...
    ✅ Story module for 'Grid Computing' created.
    - Generating activity module...
    ✅ Activity module for 'Grid Computing' created.

  -> Processing Concept: Cloud Computing
    - Generating story module...
    ✅ Story module for 'Cloud Computing' created.
    - Generating activity module...
    ✅ Activity module for 'Cloud Computing' created.

  -> Processing Concept: Resource Control Methods
    - Generating story module...
    ✅ Story module for 'Resource Control Methods' created.
    - Generating activity module...
    ✅ Activity module for 'Resource Control Methods' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/qwen2.5_7b/query1/story_q08.md

--- Starting Lesson Package Generation Pipeline ---
